campaign_id,department_id,family_category_id,product_id,promo_mechanic_id,section_id,sub_family_category_id,incr_sales,incr_sales_per,incr_margin,incr_traffic,incr_basket,incr_tse,ipromo_depth,total_sales,volume_sold,promo_price,slash_price,cost_price,incr_traffic_per,incr_basket_per,incr_tse_per,timestamp
5,2,3,1153208,2,2,2,-4204.4979,-0.1313,9070.9738,415.7112,-0.01025,208076.4079,0,54868.32,6140.42,,,9.225,,,,2/11/16 0:00
5,2,3,1153209,2,2,2,-12406.89585,-1.1009,3330.30635,151.1946,-0.01025,84856.9723,,17784,1985.5,,,9.225,,,,2/11/16 0:00
5,2,3,1198937,2,2,2,-9395.5038,-0.9898,2802.4353,141.1782,0,80513.6477,,16558.88,1849.65,,,9.225,,,,2/11/16 0:00
5,2,3,1235909,1,2,2,94981.77615,5.3328,38007.98435,1025.0592,-0.0205,561817.1771,0.207,140450.492,14117.95,10.5,12.75,10.25,,,,2/11/16 0:00
5,2,3,1235910,1,2,2,28809.80235,3.9289,16319.1497,408.1938,-0.01025,268876.5663,0.207,54219.1,5450.72,10.5,12.75,10.25,,,,2/11/16 0:00
5,2,6,537267,4,1,8,256257.9552,34.2592,21767.4058,1534.08,0.07175,788405.3527,0.50715,325678.652,16344.845,21,40.29,23.206,,,,2/11/16 0:00
5,2,6,1260687,2,1,8,-33872.32905,-3.636,3619.6118,151.2354,0.01025,91626.8842,,28042.56,933.185,,,32.2875,,,,2/11/16 0:00
5,2,6,273658,2,1,4,-287787.8102,-12.4028,7597.6201,349.2378,0.01025,158180.3033,,60868.08,3507.02,,,19.1675,,,,2/11/16 0:00
5,2,6,652446,1,1,4,1071834.53,65.3369,-3021.5941,4091.3934,0.07175,1456821.463,0.4968,1242290.4,124826.295,10.5,19.584,12.45375,,,,2/11/16 0:00
5,2,7,1210829,2,1,7,-959.2323,-0.2121,7975.81925,220.1058,0,165151.2712,,34673.496,1743.06,,,19.9875,,,,2/11/16 0:00
5,1,1,324389,4,3,11,4113.1032,1.8685,1954.8697,64.77,0,27367.924,0.15525,9837.256,493.24,21,23.97,18.60375,,,,2/11/16 0:00
5,1,1,324394,4,3,11,4083.04365,3.131,1940.08115,44.7678,0,23252.3942,0.15525,7764.536,388.74,21,23.97,18.60375,,,,2/11/16 0:00
5,1,1,324395,4,3,11,4329.6807,3.8279,1911.9555,44.9412,0,25282.5757,0.15525,7599.28,381.425,21,23.97,18.60375,,,,2/11/16 0:00
5,1,1,1215779,5,3,11,17624.15235,6.464,5368.30455,184.8954,-0.01025,44863.5761,0,26388.44,2650.12,10.5,,9.225,,,,2/11/16 0:00
5,1,5,903475,4,3,3,23385.73695,10.6151,5325.8065,184.3752,0,74478.064,0.40365,31205.096,1563.32,21,33.558,19.4955,,,,2/11/16 0:00
5,2,3,1135518,5,2,2,18939.05415,5.7671,4679.28195,90.984,0,17079.3982,0.23805,24190.4,2430.67,10.5,13.26,10.25,,,,4/14/16 0:00
5,2,3,1235909,1,2,2,99872.478,5.8883,31972.5,600.372,-0.01025,220762.0115,0.207,123468.8,12406.24,10.5,12.75,10.25,,,,4/14/16 0:00
5,2,3,1235910,1,2,2,36571.01535,5.3328,12664.34785,212.2008,0,101354.575,0.207,45936.8,4615.765,10.5,12.75,10.25,,,,4/14/16 0:00
5,2,6,1223772,1,1,8,37894.0476,9.8172,38197.8807,569.2518,0.0615,742760.5422,0.1863,208020.8,10451.045,21,24.99,20.5,,,,4/14/16 0:00
5,2,6,988637,1,1,4,682987.6083,64.5693,15322.1355,2097.9564,0.19475,2352379.941,0.3933,717475.2,36046.23,21,32.895,23.52375,,,,4/14/16 0:00
5,1,1,324389,4,3,11,4617.171,2.0099,2791.78795,55.794,0,38595.4184,0.15525,14081.6,707.465,21,23.97,18.60375,,,,4/14/16 0:00
5,1,1,324394,4,3,11,2076.44055,1.313,2568.2342,31.5894,0,25266.9815,0.15525,9672,485.925,21,23.97,18.60375,,,,4/14/16 0:00
5,1,1,324395,4,3,11,2103.6057,1.6968,2210.5685,26.3772,0,26612.2748,0.15525,8944,449.35,21,23.97,18.60375,,,,4/14/16 0:00
5,1,1,1215779,5,3,11,12141.83715,4.0501,4701.87585,123.7464,0,13746.9568,0.2691,24200.8,2431.715,10.5,13.77,9.225,,,,4/14/16 0:00
5,1,1,1270682,5,3,5,671.06865,0.5252,3045.7714,123.0018,0,93635.0237,0.34155,30867.2,1550.78,21,30.6,19.9875,,,,4/14/16 0:00
5,1,5,1270712,5,3,3,-2314.86675,-0.8383,4169.95495,159.8034,0,78336.3925,0.44505,39644.8,1991.77,21,35.7,20.14125,,,,4/14/16 0:00
3,2,8,1271663,1,2,6,-207956.1075,-19.2809,42349.05815,935.6868,-0.041,50414.7405,0.3933,197777.06,39748.665,5.25,8.262,5.125,,,,7/10/16 0:00
3,2,3,1235909,1,2,2,64519.995,5.2924,24740.16825,385.6926,-0.01025,139835.2926,0.3105,85727.2,8613.935,10.5,14.484,10.1475,,,,7/10/16 0:00
3,2,3,1235910,1,2,2,-20539.15485,-4.0198,8169.52185,131.8248,0,55446.8467,0.3105,28787.2,2892.56,10.5,14.484,10.25,,,,7/10/16 0:00
3,2,6,1271813,4,1,8,111334.0608,11.5544,-13577.64485,488.172,0.01025,250581.8093,0.3933,130537.68,13101.165,10.5,16.32,11.767,,,,7/10/16 0:00
3,2,6,1284199,1,1,4,584408.3643,45.9954,7656.03335,3517.2048,0.205,2319062.129,0.4968,1138034.04,114399.285,10.5,19.584,12.04375,,,,7/10/16 0:00
3,1,1,1284452,5,3,5,-5778.9309,-16.2711,2801.2579,87.3834,0,44136.3446,0.50715,20883.2,1049.18,21,39.78,19.9875,,,,7/10/16 0:00
3,1,5,751188,4,3,3,4300.9779,1.0807,5565.9149,111.5064,0,62277.4153,0.1863,25916.8,1302.07,21,24.99,18.45,,,,7/10/16 0:00
